id_devedor,valor_devido,dias_atraso,prioridade_final,acao_sugerida
1108,4998.11,57,baixo,Nao cobrar cliente
986,4032.96,71,baixo,Nao cobrar cliente
360,3912.36,88,baixo,Nao cobrar cliente
1087,100.0,49,baixo,Nao cobrar cliente
490,225.13,17,baixo,Nao cobrar cliente
997,100.0,1,baixo,Nao cobrar cliente
489,100.0,55,baixo,Nao cobrar cliente
1008,3013.96,24,baixo,Nao cobrar cliente
466,2894.66,1,baixo,Nao cobrar cliente
463,100.0,88,baixo,Nao cobrar cliente
1020,100.0,88,baixo,Nao cobrar cliente
457,1841.88,1,baixo,Nao cobrar cliente
441,2694.01,1,baixo,Nao cobrar cliente
1033,4160.14,56,baixo,Nao cobrar cliente
1034,2726.21,38,baixo,Nao cobrar cliente
439,1369.09,1,baixo,Nao cobrar cliente
1037,100.0,40,baixo,Nao cobrar cliente
1039,3828.0,55,baixo,Nao cobrar cliente
1043,100.0,1,baixo,Nao cobrar cliente
429,4949.21,41,baixo,Nao cobrar cliente
1051,100.0,11,baixo,Nao cobrar cliente
1059,3025.42,53,baixo,Nao cobrar cliente
397,100.0,77,baixo,Nao cobrar cliente
394,100.0,87,baixo,Nao cobrar cliente
1066,602.98,1,baixo,Nao cobrar cliente
391,2780.71,84,baixo,Nao cobrar cliente
390,4393.63,35,baixo,Nao cobrar cliente
383,4307.16,65,baixo,Nao cobrar cliente
1077,100.0,78,baixo,Nao cobrar cliente
1079,2903.56,64,baixo,Nao cobrar cliente
1081,100.0,86,baixo,Nao cobrar cliente
370,2391.66,85,baixo,Nao cobrar cliente
368,958.14,1,baixo,Nao cobrar cliente
365,4024.31,17,baixo,Nao cobrar cliente
1331,100.0,31,baixo,Nao cobrar cliente
