id_devedor,valor_devido,dias_atraso,historico_contato,canal_efetivo,ramo_atividade,recuperou
1266,5122.65,169,2,nenhum,servicos,0
1267,17839.39,99,13,sms,comercio,1
1268,42286.82,345,13,email,servicos,0
1269,6421.26,122,6,whatsapp,industria,1
1270,100.0,110,16,nenhum,servicos,0
1271,100.0,59,3,nenhum,servicos,0
1272,9863.42,45,2,sms,servicos,0
1273,2980.32,10,3,whatsapp,servicos,0
1274,8774.85,107,10,telefone,pessoa_fisica,0
1275,9247.26,211,6,nenhum,industria,0
1276,18042.81,49,15,email,pessoa_fisica,1
1277,11981.8,96,8,telefone,servicos,0
1278,7291.4,61,1,whatsapp,servicos,0
1279,11311.77,37,6,whatsapp,industria,1
1280,12593.32,119,7,whatsapp,industria,1
1281,2249.9,1,12,whatsapp,comercio,1
1282,10362.82,138,15,nenhum,industria,1
1283,7052.79,33,7,whatsapp,industria,0
1284,2427.3,87,5,telefone,comercio,0
1285,9532.79,221,11,sms,servicos,0
1286,12246.15,150,10,sms,industria,1
1287,12500.96,177,13,telefone,comercio,0
1288,100.0,108,0,sms,servicos,0
1289,8768.33,93,16,email,industria,1
1290,3318.57,19,4,nenhum,industria,0
1291,12939.92,19,18,sms,servicos,1
1292,100.0,104,11,nenhum,industria,0
1293,10093.97,97,12,sms,comercio,1
1294,43361.05,331,5,sms,industria,1
1295,16122.22,38,3,sms,servicos,0
1296,4830.17,1,12,nenhum,industria,0
1297,7724.01,174,0,email,servicos,0
1298,12300.14,204,16,telefone,pessoa_fisica,0
1299,6195.78,177,6,whatsapp,servicos,1
1300,2379.06,83,6,whatsapp,comercio,0
1301,10794.87,50,16,sms,comercio,1
1302,17274.55,160,8,sms,industria,0
1303,13396.57,59,7,sms,industria,0
1304,11212.6,92,17,sms,comercio,0
1305,1377.18,124,19,whatsapp,pessoa_fisica,0
1306,11116.14,1,16,nenhum,comercio,1
1307,15379.44,56,19,telefone,servicos,0
1308,4272.2,1,13,telefone,servicos,0
1309,6637.44,134,12,email,servicos,1
1310,46674.57,303,7,sms,servicos,0
1311,6275.67,96,9,sms,industria,1
1312,9685.26,41,11,whatsapp,industria,1
1313,1889.51,1,3,nenhum,pessoa_fisica,0
1314,8985.66,73,20,nenhum,servicos,0
1315,5503.03,54,15,whatsapp,comercio,0
1316,3988.8,1,10,telefone,servicos,0
1317,12864.84,274,15,nenhum,industria,0
1318,1217.61,1,18,sms,pessoa_fisica,1
1319,1918.2,121,8,telefone,pessoa_fisica,0
1320,8655.29,112,6,nenhum,industria,0
1321,9039.04,178,2,telefone,pessoa_fisica,0
1322,10196.57,128,6,whatsapp,servicos,1
1323,9102.91,135,19,whatsapp,pessoa_fisica,1
1324,100.0,100,13,sms,servicos,0
1325,13754.33,58,15,whatsapp,servicos,0
1326,9436.28,136,4,sms,pessoa_fisica,0
1327,12237.32,49,11,whatsapp,industria,1
1328,100.0,158,4,sms,pessoa_fisica,0
1329,7865.39,74,10,sms,comercio,0
1330,2061.34,29,7,nenhum,servicos,0
1331,100.0,31,8,whatsapp,pessoa_fisica,1
